NEAT:98.0;49.0;0.0;98;4;0+0+1.1763508+false+0;96+1000099+0.21922708+false+4;98+1000098+0.5496912+true+197;4+1000101+1.7652454+true+2382;40+99+0.51881844+false+3343;98+1000100+2.020092+true+208;26+1000099+0.85562104+true+2128;98+100+1.0518389+false+2129;66+1000100+-1.3800005+true+1874;100+1000100+-0.44053766+false+2130;5+1000101+2.08404+false+3607;98+1000101+0.03303707+true+408;39+100+-0.8864593+true+2651;58+1000100+0.5304302+true+2524;10+102+-1.3780642+true+3548;81+1000101+0.22585735+false+605;98+101+-0.60101163+true+3165;102+99+-1.475348+true+3549;82+101+0.017963648+false+3040;63+1000099+-0.038162515+true+1121;98+99+1.4641997+false+1313;56+100+0.7019474+true+2401;82+104+1.4174776+true+3873;27+1000099+-0.6957385+false+3106;104+101+0.68318963+true+3874;71+1000101+0.90715086+false+2151;98+104+1.3002337+true+4074;76+99+0.101640135+true+2732;27+1000098+-1.3842939+false+3310;79+1000098+1.2579279+true+4271;10+1000099+-1.7912352+true+240;98+102+-0.5710756+false+3696;10+99+1.8009434+false+241;99+1000099+-1.2044678+true+242;4+105+0.9102147+true+4212;20+1000101+-0.47377303+false+2485;105+101+-1.291658+true+4213;4+101+-1.2659374+false+2998;75+99+0.9098421+false+1079;101+1000101+1.3872957+false+2999;98+1000099+1.580049+true+253;71+103+0.37849894+true+3646;103+1000101+1.9792917+false+3647;:7+7+0+3+7+false+false
NEAT:98.0;49.0;0.0;98;4;0+0+1.1763508+false+0;96+1000099+0.21922708+false+4;98+1000098+0.5496912+true+197;4+1000101+1.7652454+true+2382;40+99+0.51881844+false+3343;98+1000100+2.020092+true+208;26+1000099+0.85562104+true+2128;98+100+1.0518389+false+2129;66+1000100+-1.3800005+true+1874;100+1000100+-0.44053766+false+2130;5+1000101+2.08404+false+3607;98+1000101+0.03303707+true+408;39+100+-0.8864593+true+2651;58+1000100+0.5304302+true+2524;10+102+-1.3780642+true+3548;81+1000101+0.22585735+false+605;98+101+-0.60101163+true+3165;102+99+-1.475348+true+3549;82+101+0.017963648+false+3040;63+1000099+-0.038162515+true+1121;98+99+1.4641997+false+1313;56+100+0.7019474+true+2401;82+104+1.4174776+true+3873;27+1000099+-0.6957385+false+3106;104+101+0.68318963+true+3874;71+1000101+0.90715086+false+2151;98+104+1.3002337+true+4074;76+99+0.101640135+true+2732;27+1000098+-1.3842939+false+3310;79+1000098+1.2579279+true+4271;10+1000099+-1.7912352+true+240;98+102+-0.5710756+false+3696;10+99+1.8009434+false+241;99+1000099+-1.2044678+true+242;4+105+0.9102147+true+4212;20+1000101+-0.47377303+false+2485;105+101+-1.291658+true+4213;4+101+-1.2659374+false+2998;75+99+0.9098421+false+1079;101+1000101+1.3872957+false+2999;98+1000099+1.580049+true+253;71+103+0.37849894+true+3646;103+1000101+1.9792917+false+3647;:7+7+0+3+7+false+false
NEAT:98.0;49.0;0.0;98;4;0+0+1.1763508+false+0;96+1000099+0.21922708+false+4;98+1000098+0.5496912+true+197;4+1000101+1.7652454+true+2382;40+99+0.51881844+false+3343;98+1000100+2.020092+true+208;26+1000099+0.85562104+true+2128;98+100+1.0518389+false+2129;66+1000100+-1.3800005+true+1874;100+1000100+-0.44053766+false+2130;5+1000101+2.08404+false+3607;98+1000101+0.03303707+true+408;39+100+-0.8864593+true+2651;58+1000100+0.5304302+true+2524;10+102+-1.3780642+true+3548;81+1000101+0.22585735+false+605;98+101+-0.60101163+true+3165;102+99+-1.475348+true+3549;82+101+0.017963648+false+3040;63+1000099+-0.038162515+true+1121;98+99+1.4641997+false+1313;56+100+0.7019474+true+2401;82+104+1.4174776+true+3873;27+1000099+-0.6957385+false+3106;104+101+0.68318963+true+3874;71+1000101+0.90715086+false+2151;98+104+1.3002337+true+4074;76+99+0.101640135+true+2732;27+1000098+-1.3842939+false+3310;79+1000098+1.2579279+true+4271;10+1000099+-1.7912352+true+240;98+102+-0.5710756+false+3696;10+99+1.8009434+false+241;99+1000099+-1.2044678+true+242;4+105+0.9102147+true+4212;20+1000101+-0.47377303+false+2485;105+101+-1.291658+true+4213;4+101+-1.2659374+false+2998;75+99+0.9098421+false+1079;101+1000101+1.3872957+false+2999;98+1000099+1.580049+true+253;71+103+0.37849894+true+3646;103+1000101+1.9792917+false+3647;:7+7+0+3+7+false+false
NEAT:98.0;49.0;0.0;98;4;0+0+1.1763508+false+0;96+1000099+0.21922708+false+4;98+1000098+0.5496912+true+197;4+1000101+1.7652454+true+2382;40+99+0.51881844+false+3343;98+1000100+2.020092+true+208;26+1000099+0.85562104+true+2128;98+100+1.0518389+false+2129;66+1000100+-1.3800005+true+1874;100+1000100+-0.44053766+false+2130;5+1000101+2.08404+false+3607;98+1000101+0.03303707+true+408;39+100+-0.8864593+true+2651;58+1000100+0.5304302+true+2524;10+102+-1.3780642+true+3548;81+1000101+0.22585735+false+605;98+101+-0.60101163+true+3165;102+99+-1.475348+true+3549;82+101+0.017963648+false+3040;63+1000099+-0.038162515+true+1121;98+99+1.4641997+false+1313;56+100+0.7019474+true+2401;82+104+1.4174776+true+3873;27+1000099+-0.6957385+false+3106;104+101+0.68318963+true+3874;71+1000101+0.90715086+false+2151;98+104+1.3002337+true+4074;76+99+0.101640135+true+2732;27+1000098+-1.3842939+false+3310;79+1000098+1.2579279+true+4271;10+1000099+-1.7912352+true+240;98+102+-0.5710756+false+3696;10+99+1.8009434+false+241;99+1000099+-1.2044678+true+242;4+105+0.9102147+true+4212;20+1000101+-0.47377303+false+2485;105+101+-1.291658+true+4213;4+101+-1.2659374+false+2998;75+99+0.9098421+false+1079;101+1000101+1.3872957+false+2999;98+1000099+1.580049+true+253;71+103+0.37849894+true+3646;103+1000101+1.9792917+false+3647;:7+7+0+3+7+false+false
NEAT:98.0;49.0;0.0;98;4;0+0+1.1763508+false+0;96+1000099+0.21922708+false+4;98+1000098+0.5496912+true+197;4+1000101+1.7652454+true+2382;40+99+0.51881844+false+3343;98+1000100+2.020092+true+208;26+1000099+0.85562104+true+2128;98+100+1.0518389+false+2129;66+1000100+-1.3800005+true+1874;100+1000100+-0.44053766+false+2130;5+1000101+2.08404+false+3607;98+1000101+0.03303707+true+408;39+100+-0.8864593+true+2651;58+1000100+0.5304302+true+2524;10+102+-1.3780642+true+3548;81+1000101+0.22585735+false+605;98+101+-0.60101163+true+3165;102+99+-1.475348+true+3549;82+101+0.017963648+false+3040;63+1000099+-0.038162515+true+1121;98+99+1.4641997+false+1313;56+100+0.7019474+true+2401;82+104+1.4174776+true+3873;27+1000099+-0.6957385+false+3106;104+101+0.68318963+true+3874;71+1000101+0.90715086+false+2151;98+104+1.3002337+true+4074;76+99+0.101640135+true+2732;27+1000098+-1.3842939+false+3310;79+1000098+1.2579279+true+4271;10+1000099+-1.7912352+true+240;98+102+-0.5710756+false+3696;10+99+1.8009434+false+241;99+1000099+-1.2044678+true+242;4+105+0.9102147+true+4212;20+1000101+-0.47377303+false+2485;105+101+-1.291658+true+4213;4+101+-1.2659374+false+2998;75+99+0.9098421+false+1079;101+1000101+1.3872957+false+2999;98+1000099+1.580049+true+253;71+103+0.37849894+true+3646;103+1000101+1.9792917+false+3647;:7+7+0+3+7+false+false
NEAT:98.0;49.0;0.0;98;4;0+0+1.1763508+false+0;96+1000099+0.21922708+false+4;98+1000098+0.5496912+true+197;4+1000101+1.7652454+true+2382;40+99+0.51881844+false+3343;98+1000100+2.020092+true+208;26+1000099+0.85562104+true+2128;98+100+1.0518389+false+2129;66+1000100+-1.3800005+true+1874;100+1000100+-0.44053766+false+2130;5+1000101+2.08404+false+3607;98+1000101+0.03303707+true+408;39+100+-0.8864593+true+2651;58+1000100+0.5304302+true+2524;10+102+-1.3780642+true+3548;81+1000101+0.22585735+false+605;98+101+-0.60101163+true+3165;102+99+-1.475348+true+3549;82+101+0.017963648+false+3040;63+1000099+-0.038162515+true+1121;98+99+1.4641997+false+1313;56+100+0.7019474+true+2401;82+104+1.4174776+true+3873;27+1000099+-0.6957385+false+3106;104+101+0.68318963+true+3874;71+1000101+0.90715086+false+2151;98+104+1.3002337+true+4074;76+99+0.101640135+true+2732;27+1000098+-1.3842939+false+3310;79+1000098+1.2579279+true+4271;10+1000099+-1.7912352+true+240;98+102+-0.5710756+false+3696;10+99+1.8009434+false+241;99+1000099+-1.2044678+true+242;4+105+0.9102147+true+4212;20+1000101+-0.47377303+false+2485;105+101+-1.291658+true+4213;4+101+-1.2659374+false+2998;75+99+0.9098421+false+1079;101+1000101+1.3872957+false+2999;98+1000099+1.580049+true+253;71+103+0.37849894+true+3646;103+1000101+1.9792917+false+3647;:7+7+0+3+7+false+false
NEAT:98.0;49.0;0.0;98;4;0+0+1.1763508+false+0;96+1000099+0.21922708+false+4;98+1000098+0.5496912+true+197;4+1000101+1.7652454+true+2382;40+99+0.51881844+false+3343;98+1000100+2.020092+true+208;26+1000099+0.85562104+true+2128;98+100+1.0518389+false+2129;66+1000100+-1.3800005+true+1874;100+1000100+-0.44053766+false+2130;5+1000101+2.08404+false+3607;98+1000101+0.03303707+true+408;39+100+-0.8864593+true+2651;58+1000100+0.5304302+true+2524;10+102+-1.3780642+true+3548;81+1000101+0.22585735+false+605;98+101+-0.60101163+true+3165;102+99+-1.475348+true+3549;82+101+0.017963648+false+3040;63+1000099+-0.038162515+true+1121;98+99+1.4641997+false+1313;56+100+0.7019474+true+2401;82+104+1.4174776+true+3873;27+1000099+-0.6957385+false+3106;104+101+0.68318963+true+3874;71+1000101+0.90715086+false+2151;98+104+1.3002337+true+4074;76+99+0.101640135+true+2732;27+1000098+-1.3842939+false+3310;79+1000098+1.2579279+true+4271;10+1000099+-1.7912352+true+240;98+102+-0.5710756+false+3696;10+99+1.8009434+false+241;99+1000099+-1.2044678+true+242;4+105+0.9102147+true+4212;20+1000101+-0.47377303+false+2485;105+101+-1.291658+true+4213;4+101+-1.2659374+false+2998;75+99+0.9098421+false+1079;101+1000101+1.3872957+false+2999;98+1000099+1.580049+true+253;71+103+0.37849894+true+3646;103+1000101+1.9792917+false+3647;:7+7+0+3+7+false+false
NEAT:98.0;49.0;0.0;98;4;0+0+1.1763508+false+0;96+1000099+0.21922708+false+4;98+1000098+0.5496912+true+197;4+1000101+1.7652454+true+2382;40+99+0.51881844+false+3343;98+1000100+2.020092+true+208;26+1000099+0.85562104+true+2128;98+100+1.0518389+false+2129;66+1000100+-1.3800005+true+1874;100+1000100+-0.44053766+false+2130;5+1000101+2.08404+false+3607;98+1000101+0.03303707+true+408;39+100+-0.8864593+true+2651;58+1000100+0.5304302+true+2524;10+102+-1.3780642+true+3548;81+1000101+0.22585735+false+605;98+101+-0.60101163+true+3165;102+99+-1.475348+true+3549;82+101+0.017963648+false+3040;63+1000099+-0.038162515+true+1121;98+99+1.4641997+false+1313;56+100+0.7019474+true+2401;82+104+1.4174776+true+3873;27+1000099+-0.6957385+false+3106;104+101+0.68318963+true+3874;71+1000101+0.90715086+false+2151;98+104+1.3002337+true+4074;76+99+0.101640135+true+2732;27+1000098+-1.3842939+false+3310;79+1000098+1.2579279+true+4271;10+1000099+-1.7912352+true+240;98+102+-0.5710756+false+3696;10+99+1.8009434+false+241;99+1000099+-1.2044678+true+242;4+105+0.9102147+true+4212;20+1000101+-0.47377303+false+2485;105+101+-1.291658+true+4213;4+101+-1.2659374+false+2998;75+99+0.9098421+false+1079;101+1000101+1.3872957+false+2999;98+1000099+1.580049+true+253;71+103+0.37849894+true+3646;103+1000101+1.9792917+false+3647;:7+7+0+3+7+false+false
NEAT:98.0;49.0;0.0;98;4;0+0+1.1763508+false+0;96+1000099+0.21922708+false+4;98+1000098+0.5496912+true+197;4+1000101+1.7652454+true+2382;40+99+0.51881844+false+3343;98+1000100+2.020092+true+208;26+1000099+0.85562104+true+2128;98+100+1.0518389+false+2129;66+1000100+-1.3800005+true+1874;100+1000100+-0.44053766+false+2130;5+1000101+2.08404+false+3607;98+1000101+0.03303707+true+408;39+100+-0.8864593+true+2651;58+1000100+0.5304302+true+2524;10+102+-1.3780642+true+3548;81+1000101+0.22585735+false+605;98+101+-0.60101163+true+3165;102+99+-1.475348+true+3549;82+101+0.017963648+false+3040;63+1000099+-0.038162515+true+1121;98+99+1.4641997+false+1313;56+100+0.7019474+true+2401;82+104+1.4174776+true+3873;27+1000099+-0.6957385+false+3106;104+101+0.68318963+true+3874;71+1000101+0.90715086+false+2151;98+104+1.3002337+true+4074;76+99+0.101640135+true+2732;27+1000098+-1.3842939+false+3310;79+1000098+1.2579279+true+4271;10+1000099+-1.7912352+true+240;98+102+-0.5710756+false+3696;10+99+1.8009434+false+241;99+1000099+-1.2044678+true+242;4+105+0.9102147+true+4212;20+1000101+-0.47377303+false+2485;105+101+-1.291658+true+4213;4+101+-1.2659374+false+2998;75+99+0.9098421+false+1079;101+1000101+1.3872957+false+2999;98+1000099+1.580049+true+253;71+103+0.37849894+true+3646;103+1000101+1.9792917+false+3647;:7+7+0+3+7+false+false
NEAT:98.0;49.0;0.0;98;4;0+0+1.1763508+false+0;96+1000099+0.21922708+false+4;98+1000098+0.5496912+true+197;4+1000101+1.7652454+true+2382;40+99+0.51881844+false+3343;98+1000100+2.020092+true+208;26+1000099+0.85562104+true+2128;98+100+1.0518389+false+2129;66+1000100+-1.3800005+true+1874;100+1000100+-0.44053766+false+2130;5+1000101+2.08404+false+3607;98+1000101+0.03303707+true+408;39+100+-0.8864593+true+2651;58+1000100+0.5304302+true+2524;10+102+-1.3780642+true+3548;81+1000101+0.22585735+false+605;98+101+-0.60101163+true+3165;102+99+-1.475348+true+3549;82+101+0.017963648+false+3040;63+1000099+-0.038162515+true+1121;98+99+1.4641997+false+1313;56+100+0.7019474+true+2401;82+104+1.4174776+true+3873;27+1000099+-0.6957385+false+3106;104+101+0.68318963+true+3874;71+1000101+0.90715086+false+2151;98+104+1.3002337+true+4074;76+99+0.101640135+true+2732;27+1000098+-1.3842939+false+3310;79+1000098+1.2579279+true+4271;10+1000099+-1.7912352+true+240;98+102+-0.5710756+false+3696;10+99+1.8009434+false+241;99+1000099+-1.2044678+true+242;4+105+0.9102147+true+4212;20+1000101+-0.47377303+false+2485;105+101+-1.291658+true+4213;4+101+-1.2659374+false+2998;75+99+0.9098421+false+1079;101+1000101+1.3872957+false+2999;98+1000099+1.580049+true+253;71+103+0.37849894+true+3646;103+1000101+1.9792917+false+3647;:7+7+0+3+7+false+false
NEAT:98.0;49.0;0.0;98;4;0+0+1.1763508+false+0;96+1000099+0.21922708+false+4;98+1000098+0.5496912+true+197;4+1000101+1.7652454+true+2382;40+99+0.51881844+false+3343;98+1000100+2.020092+true+208;26+1000099+0.85562104+true+2128;98+100+1.0518389+false+2129;66+1000100+-1.3800005+true+1874;100+1000100+-0.44053766+false+2130;5+1000101+2.08404+false+3607;98+1000101+0.03303707+true+408;39+100+-0.8864593+true+2651;58+1000100+0.5304302+true+2524;10+102+-1.3780642+true+3548;81+1000101+0.22585735+false+605;98+101+-0.60101163+true+3165;102+99+-1.475348+true+3549;82+101+0.017963648+false+3040;63+1000099+-0.038162515+true+1121;98+99+1.4641997+false+1313;56+100+0.7019474+true+2401;82+104+1.4174776+true+3873;27+1000099+-0.6957385+false+3106;104+101+0.68318963+true+3874;71+1000101+0.90715086+false+2151;98+104+1.3002337+true+4074;76+99+0.101640135+true+2732;27+1000098+-1.3842939+false+3310;79+1000098+1.2579279+true+4271;10+1000099+-1.7912352+true+240;98+102+-0.5710756+false+3696;10+99+1.8009434+false+241;99+1000099+-1.2044678+true+242;4+105+0.9102147+true+4212;20+1000101+-0.47377303+false+2485;105+101+-1.291658+true+4213;4+101+-1.2659374+false+2998;75+99+0.9098421+false+1079;101+1000101+1.3872957+false+2999;98+1000099+1.580049+true+253;71+103+0.37849894+true+3646;103+1000101+1.9792917+false+3647;:7+7+0+3+7+false+false
NEAT:98.0;49.0;0.0;98;4;0+0+1.1763508+false+0;96+1000099+0.21922708+false+4;98+1000098+0.5496912+true+197;4+1000101+1.7652454+true+2382;40+99+0.51881844+false+3343;98+1000100+2.020092+true+208;26+1000099+0.85562104+true+2128;98+100+1.0518389+false+2129;66+1000100+-1.3800005+true+1874;100+1000100+-0.44053766+false+2130;5+1000101+2.08404+false+3607;98+1000101+0.03303707+true+408;39+100+-0.8864593+true+2651;58+1000100+0.5304302+true+2524;10+102+-1.3780642+true+3548;81+1000101+0.22585735+false+605;98+101+-0.60101163+true+3165;102+99+-1.475348+true+3549;82+101+0.017963648+false+3040;63+1000099+-0.038162515+true+1121;98+99+1.4641997+false+1313;56+100+0.7019474+true+2401;82+104+1.4174776+true+3873;27+1000099+-0.6957385+false+3106;104+101+0.68318963+true+3874;71+1000101+0.90715086+false+2151;98+104+1.3002337+true+4074;76+99+0.101640135+true+2732;27+1000098+-1.3842939+false+3310;79+1000098+1.2579279+true+4271;10+1000099+-1.7912352+true+240;98+102+-0.5710756+false+3696;10+99+1.8009434+false+241;99+1000099+-1.2044678+true+242;4+105+0.9102147+true+4212;20+1000101+-0.47377303+false+2485;105+101+-1.291658+true+4213;4+101+-1.2659374+false+2998;75+99+0.9098421+false+1079;101+1000101+1.3872957+false+2999;98+1000099+1.580049+true+253;71+103+0.37849894+true+3646;103+1000101+1.9792917+false+3647;:7+7+0+3+7+false+false
NEAT:98.0;49.0;0.0;98;4;0+0+1.1763508+false+0;96+1000099+0.21922708+false+4;98+1000098+0.5496912+true+197;4+1000101+1.7652454+true+2382;40+99+0.51881844+false+3343;98+1000100+2.020092+true+208;26+1000099+0.85562104+true+2128;98+100+1.0518389+false+2129;66+1000100+-1.3800005+true+1874;100+1000100+-0.44053766+false+2130;5+1000101+2.08404+false+3607;98+1000101+0.03303707+true+408;39+100+-0.8864593+true+2651;58+1000100+0.5304302+true+2524;10+102+-1.3780642+true+3548;81+1000101+0.22585735+false+605;98+101+-0.60101163+true+3165;102+99+-1.475348+true+3549;82+101+0.017963648+false+3040;63+1000099+-0.038162515+true+1121;98+99+1.4641997+false+1313;56+100+0.7019474+true+2401;82+104+1.4174776+true+3873;27+1000099+-0.6957385+false+3106;104+101+0.68318963+true+3874;71+1000101+0.90715086+false+2151;98+104+1.3002337+true+4074;76+99+0.101640135+true+2732;27+1000098+-1.3842939+false+3310;79+1000098+1.2579279+true+4271;10+1000099+-1.7912352+true+240;98+102+-0.5710756+false+3696;10+99+1.8009434+false+241;99+1000099+-1.2044678+true+242;4+105+0.9102147+true+4212;20+1000101+-0.47377303+false+2485;105+101+-1.291658+true+4213;4+101+-1.2659374+false+2998;75+99+0.9098421+false+1079;101+1000101+1.3872957+false+2999;98+1000099+1.580049+true+253;71+103+0.37849894+true+3646;103+1000101+1.9792917+false+3647;:7+7+0+3+7+false+false
NEAT:98.0;49.0;0.0;98;4;0+0+1.1763508+false+0;96+1000099+0.21922708+false+4;98+1000098+0.5496912+true+197;4+1000101+1.7652454+true+2382;40+99+0.51881844+false+3343;98+1000100+2.020092+true+208;26+1000099+0.85562104+true+2128;98+100+1.0518389+false+2129;66+1000100+-1.3800005+true+1874;100+1000100+-0.44053766+false+2130;5+1000101+2.08404+false+3607;98+1000101+0.03303707+true+408;39+100+-0.8864593+true+2651;58+1000100+0.5304302+true+2524;10+102+-1.3780642+true+3548;81+1000101+0.22585735+false+605;98+101+-0.60101163+true+3165;102+99+-1.475348+true+3549;82+101+0.017963648+false+3040;63+1000099+-0.038162515+true+1121;98+99+1.4641997+false+1313;56+100+0.7019474+true+2401;82+104+1.4174776+true+3873;27+1000099+-0.6957385+false+3106;104+101+0.68318963+true+3874;71+1000101+0.90715086+false+2151;98+104+1.3002337+true+4074;76+99+0.101640135+true+2732;27+1000098+-1.3842939+false+3310;79+1000098+1.2579279+true+4271;10+1000099+-1.7912352+true+240;98+102+-0.5710756+false+3696;10+99+1.8009434+false+241;99+1000099+-1.2044678+true+242;4+105+0.9102147+true+4212;20+1000101+-0.47377303+false+2485;105+101+-1.291658+true+4213;4+101+-1.2659374+false+2998;75+99+0.9098421+false+1079;101+1000101+1.3872957+false+2999;98+1000099+1.580049+true+253;71+103+0.37849894+true+3646;103+1000101+1.9792917+false+3647;:7+7+0+3+7+false+false
NEAT:98.0;49.0;0.0;98;4;0+0+1.1763508+false+0;96+1000099+0.21922708+false+4;98+1000098+0.5496912+true+197;4+1000101+1.7652454+true+2382;40+99+0.51881844+false+3343;98+1000100+2.020092+true+208;26+1000099+0.85562104+true+2128;98+100+1.0518389+false+2129;66+1000100+-1.3800005+true+1874;100+1000100+-0.44053766+false+2130;5+1000101+2.08404+false+3607;98+1000101+0.03303707+true+408;39+100+-0.8864593+true+2651;58+1000100+0.5304302+true+2524;10+102+-1.3780642+true+3548;81+1000101+0.22585735+false+605;98+101+-0.60101163+true+3165;102+99+-1.475348+true+3549;82+101+0.017963648+false+3040;63+1000099+-0.038162515+true+1121;98+99+1.4641997+false+1313;56+100+0.7019474+true+2401;82+104+1.4174776+true+3873;27+1000099+-0.6957385+false+3106;104+101+0.68318963+true+3874;71+1000101+0.90715086+false+2151;98+104+1.3002337+true+4074;76+99+0.101640135+true+2732;27+1000098+-1.3842939+false+3310;79+1000098+1.2579279+true+4271;10+1000099+-1.7912352+true+240;98+102+-0.5710756+false+3696;10+99+1.8009434+false+241;99+1000099+-1.2044678+true+242;4+105+0.9102147+true+4212;20+1000101+-0.47377303+false+2485;105+101+-1.291658+true+4213;4+101+-1.2659374+false+2998;75+99+0.9098421+false+1079;101+1000101+1.3872957+false+2999;98+1000099+1.580049+true+253;71+103+0.37849894+true+3646;103+1000101+1.9792917+false+3647;:7+7+0+3+7+false+false
NEAT:98.0;49.0;0.0;98;4;0+0+1.1763508+false+0;96+1000099+0.21922708+false+4;98+1000098+0.5496912+true+197;4+1000101+1.7652454+true+2382;40+99+0.51881844+false+3343;98+1000100+2.020092+true+208;26+1000099+0.85562104+true+2128;98+100+1.0518389+false+2129;66+1000100+-1.3800005+true+1874;100+1000100+-0.44053766+false+2130;5+1000101+2.08404+false+3607;98+1000101+0.03303707+true+408;39+100+-0.8864593+true+2651;58+1000100+0.5304302+true+2524;10+102+-1.3780642+true+3548;81+1000101+0.22585735+false+605;98+101+-0.60101163+true+3165;102+99+-1.475348+true+3549;82+101+0.017963648+false+3040;63+1000099+-0.038162515+true+1121;98+99+1.4641997+false+1313;56+100+0.7019474+true+2401;82+104+1.4174776+true+3873;27+1000099+-0.6957385+false+3106;104+101+0.68318963+true+3874;71+1000101+0.90715086+false+2151;98+104+1.3002337+true+4074;76+99+0.101640135+true+2732;27+1000098+-1.3842939+false+3310;79+1000098+1.2579279+true+4271;10+1000099+-1.7912352+true+240;98+102+-0.5710756+false+3696;10+99+1.8009434+false+241;99+1000099+-1.2044678+true+242;4+105+0.9102147+true+4212;20+1000101+-0.47377303+false+2485;105+101+-1.291658+true+4213;4+101+-1.2659374+false+2998;75+99+0.9098421+false+1079;101+1000101+1.3872957+false+2999;98+1000099+1.580049+true+253;71+103+0.37849894+true+3646;103+1000101+1.9792917+false+3647;:7+7+0+3+7+false+false
NEAT:98.0;49.0;0.0;98;4;0+0+1.1763508+false+0;96+1000099+0.21922708+false+4;98+1000098+0.5496912+true+197;4+1000101+1.7652454+true+2382;40+99+0.51881844+false+3343;98+1000100+2.020092+true+208;26+1000099+0.85562104+true+2128;98+100+1.0518389+false+2129;66+1000100+-1.3800005+true+1874;100+1000100+-0.44053766+false+2130;5+1000101+2.08404+false+3607;98+1000101+0.03303707+true+408;39+100+-0.8864593+true+2651;58+1000100+0.5304302+true+2524;10+102+-1.3780642+true+3548;81+1000101+0.22585735+false+605;98+101+-0.60101163+true+3165;102+99+-1.475348+true+3549;82+101+0.017963648+false+3040;63+1000099+-0.038162515+true+1121;98+99+1.4641997+false+1313;56+100+0.7019474+true+2401;82+104+1.4174776+true+3873;27+1000099+-0.6957385+false+3106;104+101+0.68318963+true+3874;71+1000101+0.90715086+false+2151;98+104+1.3002337+true+4074;76+99+0.101640135+true+2732;27+1000098+-1.3842939+false+3310;79+1000098+1.2579279+true+4271;10+1000099+-1.7912352+true+240;98+102+-0.5710756+false+3696;10+99+1.8009434+false+241;99+1000099+-1.2044678+true+242;4+105+0.9102147+true+4212;20+1000101+-0.47377303+false+2485;105+101+-1.291658+true+4213;4+101+-1.2659374+false+2998;75+99+0.9098421+false+1079;101+1000101+1.3872957+false+2999;98+1000099+1.580049+true+253;71+103+0.37849894+true+3646;103+1000101+1.9792917+false+3647;:7+7+0+3+7+false+false
NEAT:98.0;49.0;0.0;98;4;0+0+1.1763508+false+0;96+1000099+0.21922708+false+4;98+1000098+0.5496912+true+197;4+1000101+1.7652454+true+2382;40+99+0.51881844+false+3343;98+1000100+2.020092+true+208;26+1000099+0.85562104+true+2128;98+100+1.0518389+false+2129;66+1000100+-1.3800005+true+1874;100+1000100+-0.44053766+false+2130;5+1000101+2.08404+false+3607;98+1000101+0.03303707+true+408;39+100+-0.8864593+true+2651;58+1000100+0.5304302+true+2524;10+102+-1.3780642+true+3548;81+1000101+0.22585735+false+605;98+101+-0.60101163+true+3165;102+99+-1.475348+true+3549;82+101+0.017963648+false+3040;63+1000099+-0.038162515+true+1121;98+99+1.4641997+false+1313;56+100+0.7019474+true+2401;82+104+1.4174776+true+3873;27+1000099+-0.6957385+false+3106;104+101+0.68318963+true+3874;71+1000101+0.90715086+false+2151;98+104+1.3002337+true+4074;76+99+0.101640135+true+2732;27+1000098+-1.3842939+false+3310;79+1000098+1.2579279+true+4271;10+1000099+-1.7912352+true+240;98+102+-0.5710756+false+3696;10+99+1.8009434+false+241;99+1000099+-1.2044678+true+242;4+105+0.9102147+true+4212;20+1000101+-0.47377303+false+2485;105+101+-1.291658+true+4213;4+101+-1.2659374+false+2998;75+99+0.9098421+false+1079;101+1000101+1.3872957+false+2999;98+1000099+1.580049+true+253;71+103+0.37849894+true+3646;103+1000101+1.9792917+false+3647;:7+7+0+3+7+false+false
NEAT:98.0;49.0;0.0;98;4;0+0+1.1763508+false+0;96+1000099+0.21922708+false+4;98+1000098+0.5496912+true+197;4+1000101+1.7652454+true+2382;40+99+0.51881844+false+3343;98+1000100+2.020092+true+208;26+1000099+0.85562104+true+2128;98+100+1.0518389+false+2129;66+1000100+-1.3800005+true+1874;100+1000100+-0.44053766+false+2130;5+1000101+2.08404+false+3607;98+1000101+0.03303707+true+408;39+100+-0.8864593+true+2651;58+1000100+0.5304302+true+2524;10+102+-1.3780642+true+3548;81+1000101+0.22585735+false+605;98+101+-0.60101163+true+3165;102+99+-1.475348+true+3549;82+101+0.017963648+false+3040;63+1000099+-0.038162515+true+1121;98+99+1.4641997+false+1313;56+100+0.7019474+true+2401;82+104+1.4174776+true+3873;27+1000099+-0.6957385+false+3106;104+101+0.68318963+true+3874;71+1000101+0.90715086+false+2151;98+104+1.3002337+true+4074;76+99+0.101640135+true+2732;27+1000098+-1.3842939+false+3310;79+1000098+1.2579279+true+4271;10+1000099+-1.7912352+true+240;98+102+-0.5710756+false+3696;10+99+1.8009434+false+241;99+1000099+-1.2044678+true+242;4+105+0.9102147+true+4212;20+1000101+-0.47377303+false+2485;105+101+-1.291658+true+4213;4+101+-1.2659374+false+2998;75+99+0.9098421+false+1079;101+1000101+1.3872957+false+2999;98+1000099+1.580049+true+253;71+103+0.37849894+true+3646;103+1000101+1.9792917+false+3647;:7+7+0+3+7+false+false
